['357', '298', '59', '187', '235', '356', '270', '133', '299', '319', '107', '7', '153', '157', '347', '262']
['227', '398', '324', '210', '390', '377', '16', '202', '342', '166', '27', '174', '195', '42', '180', '145']
['49', '225', '241', '370', '381', '293', '54', '233', '318', '116', '373', '306', '311', '142', '362', '385']
['9', '64', '11', '184', '222', '149', '76', '355', '65', '99', '209', '375', '128', '159', '316', '366']
['292', '32', '387', '352', '396', '250', '229', '287', '266', '253', '218', '257', '224', '148', '72', '273']
['313', '264', '97', '314', '282', '348', '82', '188', '33', '124', '40', '243', '47', '20', '252', '230']
['58', '31', '208', '135', '321', '337', '36', '291', '359', '88', '48', '191', '329', '219', '55', '4']
['139', '351', '217', '90', '289', '101', '296', '198', '93', '283', '238', '2', '339', '203', '169', '354']
['372', '353', '199', '28', '194', '237', '302', '100', '349', '334', '226', '103', '242', '400', '263', '300']
['117', '285', '152', '259', '249', '132', '193', '19', '175', '70', '35', '115', '288', '317', '260', '44']
['363', '326', '178', '343', '12', '69', '160', '190', '123', '254', '136', '86', '60', '77', '275', '141']
['87', '213', '155', '380', '315', '162', '272', '91', '236', '121', '134', '10', '56', '92', '261', '105']
['156', '192', '308', '309', '284', '345', '146', '258', '248', '181', '365', '186', '374', '173', '215', '158']
['214', '338', '84', '5', '53', '34', '122', '383', '74', '110', '79', '371', '388', '265', '68', '138']
['15', '267', '165', '29', '386', '83', '376', '185', '247', '331', '389', '204', '360', '130', '325', '18']
['368', '277', '205', '220', '129', '268', '24', '182', '1', '21', '126', '245', '140', '271', '78', '196']
['211', '320', '154', '379', '328', '223', '98', '393', '57', '346', '26', '395', '14', '111', '307', '43']
['177', '168', '102', '37', '312', '131', '281', '150', '295', '67', '399', '341', '80', '127', '327', '39']
['22', '350', '112', '63', '30', '85', '197', '240', '45', '255', '75', '170', '276', '280', '171', '361']
['61', '290', '172', '364', '81', '38', '394', '125', '66', '251', '397', '144', '369', '106', '392', '46']
['206', '62', '95', '294', '108', '216', '303', '8', '52', '189', '109', '201', '335', '200', '89', '71']
['344', '246', '269', '179', '151', '143', '164', '256', '113', '378', '358', '94', '297', '23', '286', '367']
['232', '176', '13', '161', '333', '234', '73', '330', '25', '147', '51', '41', '279', '305', '239', '183']
['322', '274', '228', '50', '391', '104', '207', '114', '163', '382', '310', '231', '244', '120', '118', '332']
['304', '3', '96', '301', '336', '384', '119', '17', '212', '323', '6', '340', '221', '167', '278', '137']
