['11', '434', '377', '266', '40', '444', '457', '314', '291', '255', '245', '95', '278', '399', '254', '491', '332', '442', '197', '384', '394', '395', '48']
['222', '285', '241', '441', '24', '166', '453', '306', '451', '148', '262', '12', '38', '202', '167', '361', '155', '336', '427', '151', '364', '193', '75']
['282', '133', '175', '265', '345', '259', '381', '272', '119', '419', '90', '87', '31', '324', '450', '187', '268', '408', '349', '67', '246', '418', '126']
['69', '403', '308', '346', '25', '86', '215', '274', '235', '387', '407', '323', '23', '260', '249', '70', '334', '127', '130', '168', '152', '315', '136']
['28', '182', '146', '489', '203', '420', '350', '294', '270', '411', '226', '464', '55', '436', '59', '108', '63', '169', '300', '236', '73', '159', '111']
['269', '129', '36', '17', '478', '362', '102', '170', '137', '39', '264', '437', '92', '158', '183', '304', '62', '52', '107', '455', '218', '0', '446']
['328', '33', '88', '276', '191', '96', '178', '216', '189', '473', '373', '335', '196', '298', '326', '497', '382', '344', '232', '161', '65', '124', '200']
['194', '93', '91', '496', '458', '56', '120', '385', '333', '106', '316', '292', '10', '317', '401', '424', '465', '209', '104', '248', '340', '360', '105']
['287', '243', '153', '157', '101', '456', '422', '109', '479', '224', '89', '15', '198', '83', '72', '484', '29', '391', '256', '421', '35', '415', '263']
['338', '482', '321', '16', '440', '123', '433', '352', '1', '468', '388', '307', '396', '223', '6', '121', '273', '184', '199', '318', '140', '142', '18']
['37', '405', '54', '416', '190', '475', '389', '173', '205', '353', '413', '400', '147', '220', '112', '289', '179', '488', '355', '61', '19', '234', '14']
['414', '177', '238', '347', '160', '201', '286', '219', '4', '330', '443', '426', '494', '261', '240', '49', '149', '380', '390', '281', '74', '295', '358']
['357', '320', '206', '370', '423', '247', '174', '204', '366', '3', '486', '144', '452', '329', '429', '100', '231', '406', '325', '368', '132', '312', '327']
['290', '477', '339', '431', '58', '487', '84', '363', '141', '76', '283', '495', '41', '356', '319', '435', '138', '46', '117', '172', '82', '20', '392']
['13', '337', '98', '242', '485', '404', '439', '311', '462', '499', '192', '445', '125', '128', '7', '322', '425', '354', '227', '97', '51', '60', '367']
['438', '398', '301', '228', '284', '348', '305', '430', '71', '64', '372', '343', '181', '164', '258', '26', '275', '481', '156', '229', '476', '68', '139']
['309', '375', '103', '371', '466', '471', '459', '467', '428', '195', '171', '99', '299', '143', '118', '211', '53', '34', '303', '386', '150', '185', '180']
['461', '331', '134', '135', '376', '2', '310', '374', '145', '30', '267', '81', '432', '393', '279', '271', '239', '225', '66', '378', '47', '365', '80']
['302', '297', '27', '186', '417', '351', '474', '21', '397', '45', '469', '313', '492', '131', '110', '113', '341', '449', '50', '217', '85', '490', '114']
['409', '212', '369', '288', '9', '447', '116', '163', '280', '213', '162', '188', '251', '402', '463', '379', '470', '208', '342', '498', '257', '94', '77']
['154', '5', '410', '79', '244', '43', '78', '237', '460', '122', '493', '483', '32', '233', '214', '296', '8', '250', '383', '253', '207', '115', '412']
['277', '22', '176', '448', '472', '293', '359', '57', '221', '454', '44', '252']
['42', '165', '210', '480', '230']
