['165', '324', '255', '326', '436']
['314', '49', '52', '353', '176']
['13', '410', '327', '468', '455']
['221', '47', '122', '236', '361']
['143', '247', '226', '325', '265']
['420', '16', '44', '319', '283']
['86', '46', '208', '323', '175']
['282', '218', '53', '249', '141']
['203', '193', '71', '345', '342']
['177', '145', '261', '126', '273']
['73', '8', '485', '198', '448']
['271', '152', '144', '164', '266']
['421', '426', '470', '166', '295']
['384', '4', '469', '123', '317']
['58', '14', '430', '440', '338']
['121', '406', '399', '7', '233']
['304', '351', '10', '45', '115']
['318', '312', '281', '2', '288']
['131', '372', '380', '287', '66']
['90', '270', '363', '497', '347']
['284', '155', '397', '291', '136']
['210', '36', '294', '392', '37']
['352', '22', '257', '103', '310']
['24', '356', '371', '240', '1']
['313', '65', '259', '389', '174']
['307', '277', '413', '188', '492']
['499', '48', '82', '252', '18']
['465', '435', '28', '160', '354']
['64', '162', '212', '0', '216']
['462', '149', '493', '61', '244']
['57', '204', '168', '241', '120']
['451', '305', '62', '186', '148']
['74', '246', '81', '335', '489']
['321', '43', '91', '98', '418']
['368', '495', '315', '381', '434']
['159', '306', '458', '334', '466']
['365', '209', '223', '183', '408']
['26', '40', '415', '102', '316']
['374', '260', '478', '476', '170']
['494', '309', '299', '96', '479']
['161', '192', '95', '55', '379']
['129', '456', '423', '428', '201']
['124', '79', '158', '97', '280']
['355', '31', '350', '63', '11']
['54', '181', '72', '146', '238']
['358', '424', '108', '150', '185']
['330', '154', '250', '370', '341']
['393', '139', '453', '486', '104']
['378', '119', '19', '449', '388']
['395', '445', '360', '191', '76']
['373', '463', '475', '156', '268']
['196', '460', '457', '417', '219']
['87', '402', '454', '25', '332']
['336', '99', '222', '205', '39']
['140', '491', '89', '118', '343']
['235', '258', '444', '242', '498']
['340', '27', '269', '256', '195']
['359', '132', '142', '472', '477']
['42', '443', '419', '180', '431']
['488', '169', '60', '369', '267']
['33', '116', '35', '202', '425']
['207', '331', '482', '386', '441']
['21', '400', '403', '333', '366']
['197', '496', '292', '461', '429']
['322', '278', '239', '128', '446']
['279', '114', '329', '396', '135']
['190', '29', '237', '383', '220']
['187', '151', '346', '484', '70']
['367', '297', '272', '432', '364']
['427', '94', '433', '178', '411']
['200', '127', '67', '243', '275']
['117', '206', '464', '17', '105']
['41', '106', '467', '214', '113']
['357', '228', '138', '12', '51']
['189', '362', '481', '382', '230']
['416', '452', '245', '100', '289']
['320', '32', '83', '147', '407']
['9', '56', '474', '375', '248']
['344', '390', '450', '112', '253']
['487', '308', '387', '301', '483']
['348', '490', '217', '376', '264']
['5', '227', '88', '439', '92']
['34', '199', '274', '75', '300']
['286', '285', '234', '349', '50']
['437', '111', '438', '68', '262']
['224', '38', '163', '215', '80']
['101', '84', '447', '409', '290']
['182', '107', '184', '404', '173']
['442', '298', '125', '276', '339']
['459', '133', '254', '78', '110']
['311', '422', '293', '391', '471']
['172', '153', '3', '398', '251']
['109', '401', '20', '412', '85']
['263', '377', '328', '59', '385']
['405', '337', '303', '232', '473']
['211', '225', '93', '130', '171']
['179', '213', '157', '23', '30']
['414', '296', '15', '229', '231']
['137', '302', '480', '6', '194']
['167', '134', '394', '77', '69']
