['210', '62', '471', '112', '170']
['42', '486', '237', '17', '255']
['214', '355', '165', '212', '479']
['344', '320', '184', '462', '434']
['296', '151', '139', '102', '20']
['374', '27', '299', '400', '66']
['364', '309', '124', '204', '135']
['29', '285', '474', '488', '0']
['41', '372', '157', '59', '245']
['47', '398', '276', '423', '265']
['109', '153', '403', '92', '381']
['303', '243', '316', '417', '454']
['235', '416', '306', '346', '342']
['143', '145', '438', '199', '128']
['392', '263', '44', '61', '452']
['230', '94', '56', '48', '234']
['413', '14', '261', '258', '436']
['246', '323', '341', '325', '460']
['49', '127', '4', '418', '332']
['406', '401', '464', '347', '369']
['442', '482', '45', '326', '411']
['171', '433', '60', '435', '93']
['317', '405', '229', '175', '335']
['266', '352', '484', '478', '362']
['218', '77', '259', '97', '424']
['28', '67', '134', '131', '295']
['321', '221', '272', '54', '395']
['264', '119', '497', '144', '123']
['140', '172', '69', '108', '288']
['138', '132', '273', '328', '51']
['21', '260', '487', '240', '76']
['121', '279', '89', '160', '301']
['90', '356', '206', '496', '80']
['101', '278', '142', '310', '446']
['193', '136', '161', '360', '343']
['468', '422', '254', '75', '489']
['378', '222', '394', '147', '283']
['359', '227', '312', '274', '425']
['174', '493', '125', '322', '441']
['208', '38', '181', '118', '440']
['13', '430', '336', '104', '382']
['451', '302', '450', '349', '228']
['137', '201', '461', '150', '448']
['313', '169', '91', '371', '216']
['292', '475', '481', '408', '46']
['5', '318', '491', '88', '271']
['368', '483', '297', '370', '2']
['25', '116', '348', '233', '6']
['24', '337', '331', '393', '358']
['85', '311', '472', '156', '73']
['420', '247', '270', '7', '319']
['256', '10', '269', '327', '339']
['314', '84', '396', '130', '146']
['36', '155', '148', '388', '177']
['81', '456', '363', '391', '291']
['71', '179', '280', '120', '39']
['207', '154', '490', '477', '18']
['159', '9', '226', '338', '191']
['251', '232', '34', '180', '431']
['185', '445', '68', '412', '428']
['459', '455', '16', '98', '354']
['149', '377', '383', '178', '99']
['82', '3', '250', '220', '141']
['410', '192', '163', '32', '189']
['467', '241', '158', '476', '473']
['282', '79', '15', '183', '404']
['407', '111', '133', '231', '330']
['182', '329', '324', '19', '429']
['384', '173', '419', '12', '253']
['315', '65', '107', '219', '334']
['387', '87', '453', '281', '485']
['200', '304', '35', '432', '244']
['385', '252', '217', '23', '262']
['129', '74', '402', '449', '267']
['198', '447', '52', '380', '126']
['113', '470', '166', '367', '223']
['421', '187', '426', '248', '37']
['194', '498', '443', '307', '268']
['96', '22', '386', '457', '11']
['375', '308', '293', '289', '257']
['211', '86', '162', '196', '242']
['203', '64', '492', '115', '465']
['106', '333', '415', '466', '469']
['186', '209', '353', '287', '494']
['345', '365', '458', '197', '50']
['167', '40', '176', '103', '33']
['43', '53', '188', '63', '100']
['340', '373', '286', '55', '275']
['168', '190', '215', '236', '30']
['238', '31', '463', '389', '366']
['249', '379', '480', '202', '290']
['298', '122', '78', '1', '399']
['213', '114', '300', '499', '70']
['117', '224', '351', '152', '350']
['57', '277', '390', '305', '95']
['58', '357', '376', '164', '284']
['105', '110']
['437', '294', '439', '72', '195']
['239', '427', '8', '444', '205']
['414', '26', '495']
['225', '397', '83', '409', '361']
