['996', '11', '835', '194', '16', '528', '644', '243', '339', '288', '157', '58', '294', '540', '680', '722', '348', '672', '407', '495', '773', '885', '311', '665', '196', '87', '64', '865', '210', '710', '159', '933', '664', '169', '92', '740', '985', '49', '480', '85', '364', '640', '505', '928', '80', '877', '257', '970', '930', '360']
['461', '720', '618', '212', '770', '950', '438', '242', '345', '630', '43', '790', '822', '417', '809', '205', '235', '459', '786', '761', '864', '23', '252', '264', '12', '356', '125', '181', '399', '10', '536', '231', '300', '239', '275', '709', '961', '891', '62', '824', '149', '533', '765', '161', '775', '236', '248', '657', '48', '995']
['154', '508', '635', '924', '182', '580', '912', '410', '564', '512', '771', '920', '153', '925', '123', '923', '963', '486', '352', '101', '966', '163', '397', '673', '170', '137', '147', '535', '437', '900', '131', '223', '817', '597', '325', '697', '168', '550', '541', '538', '871', '754', '336', '217', '490', '725', '365', '738', '784', '604']
['653', '548', '572', '321', '785', '803', '337', '561', '40', '776', '44', '141', '802', '76', '135', '763', '523', '949', '493', '616', '4', '219', '518', '532', '249', '192', '718', '705', '570', '110', '609', '799', '890', '825', '645', '621', '893', '50', '719', '379', '637', '229', '599', '743', '669', '795', '0', '77', '748', '446']
['610', '241', '69', '999', '959', '33', '634', '767', '363', '869', '457', '122', '333', '460', '291', '694', '144', '602', '286', '262', '704', '958', '31', '298', '59', '492', '554', '534', '969', '571', '883', '393', '221', '127', '946', '425', '983', '641', '917', '197', '690', '52', '418', '73', '318', '895', '778', '542', '392', '639']
['741', '222', '646', '129', '783', '482', '829', '308', '375', '858', '475', '887', '990', '203', '78', '559', '347', '906', '552', '886', '314', '453', '615', '224', '451', '876', '316', '715', '39', '326', '187', '448', '888', '167', '136', '254', '7', '463', '118', '344', '625', '791', '303', '281', '293', '218', '905', '756', '140', '142']
['747', '954', '926', '328', '841', '146', '346', '650', '529', '537', '186', '588', '366', '353', '284', '870', '601', '700', '323', '2', '469', '305', '430', '429', '565', '396', '590', '143', '330', '716', '443', '728', '846', '513', '158', '881', '663', '208', '857', '560', '850', '296', '65', '708', '498', '358', '57', '531', '892', '327']
['414', '510', '24', '54', '331', '651', '27', '440', '745', '947', '485', '84', '381', '811', '734', '867', '189', '263', '255', '428', '501', '823', '310', '307', '145', '280', '71', '845', '176', '198', '769', '128', '943', '551', '449', '706', '332', '240', '470', '199', '53', '942', '939', '504', '415', '180', '165', '139', '608', '859']
['277', '546', '596', '575', '302', '190', '577', '471', '735', '398', '274', '228', '981', '456', '507', '419', '521', '695', '907', '932', '562', '988', '777', '450', '292', '742', '840', '685', '746', '188', '779', '100', '671', '454', '406', '261', '916', '184', '781', '897', '619', '29', '151', '8', '878', '342', '780', '47', '567', '951']
['856', '654', '707', '753', '655', '543', '166', '297', '585', '833', '862', '724', '387', '956', '1', '464', '727', '688', '306', '982', '462', '808', '436', '831', '937', '267', '647', '343', '805', '202', '83', '589', '766', '984', '691', '736', '626', '515', '796', '214', '941', '427', '312', '209', '714', '114', '632', '684', '522', '875']
['837', '357', '133', '733', '899', '416', '247', '88', '882', '433', '750', '674', '237', '652', '201', '226', '993', '936', '329', '220', '268', '668', '38', '758', '497', '509', '334', '986', '279', '402', '271', '246', '322', '225', '484', '563', '193', '132', '839', '34', '593', '960', '476', '66', '636', '889', '971', '68', '910', '975']
['409', '91', '500', '813', '266', '444', '762', '576', '583', '204', '812', '842', '587', '404', '627', '752', '116', '670', '677', '814', '245', '90', '731', '683', '313', '324', '962', '820', '921', '164', '964', '929', '909', '628', '503', '800', '117', '368', '155', '896', '744', '481', '442', '643', '545', '391', '852', '703', '844', '412']
['338', '28', '269', '914', '238', '600', '623', '940', '967', '782', '134', '574', '732', '935', '827', '216', '413', '272', '447', '798', '898', '21', '855', '335', '400', '506', '555', '89', '213', '95', '408', '179', '67', '341', '642', '919', '873', '46', '172', '315', '150', '972', '421', '340', '295', '826', '547', '367', '874', '594']
['206', '549', '836', '730', '948', '287', '489', '749', '866', '903', '772', '902', '526', '102', '301', '178', '788', '270', '806', '439', '759', '569', '860', '638', '524', '701', '260', '55', '661', '931', '15', '63', '289', '30', '787', '113', '491', '426', '382', '810', '617', '659', '603', '253', '185', '620', '75', '200', '974', '105']
['5', '755', '290', '405', '37', '36', '423', '98', '682', '458', '191', '517', '908', '362', '230', '420', '918', '3', '794', '723', '520', '160', '468', '922', '568', '702', '148', '681', '675', '863', '108', '445', '973', '319', '26', '934', '317', '304', '97', '355', '977', '676', '19', '250', '74', '622', '679', '207', '938', '107']
['320', '952', '282', '13', '502', '807', '801', '739', '25', '79', '56', '927', '173', '687', '792', '350', '613', '259', '566', '991', '633', '422', '479', '41', '42', '106', '692', '483', '968', '372', '112', '499', '976', '81', '965', '662', '527', '649', '861', '72', '624', '629', '979', '61', '104', '686', '455', '514', '115', '126']
['579', '285', '819', '699', '851', '768', '434', '309', '496', '93', '605', '666', '371', '369', '477', '751', '265', '466', '385', '487', '9', '698', '474', '953', '376', '374', '171', '592', '828', '712', '868', '804', '51', '904', '273', '211', '595', '793', '232', '380', '156', '386', '383', '234', '378', '14', '557', '556', '94', '60']
['913', '175', '17', '103', '244', '944', '86', '843', '945', '696', '591', '22', '997', '853', '553', '472', '872', '711', '109', '648', '516', '45', '388', '452', '32', '815', '830', '6', '251', '693', '764', '401', '130', '361', '717', '678', '816', '737', '573', '390', '384', '582', '511', '256', '901', '395', '359', '915', '578', '18']
['177', '441', '894', '992', '789', '403', '911', '377', '849', '120', '998', '389', '980', '215', '478', '431', '880', '818', '797', '467', '760', '854', '283', '660', '530', '612', '519', '195', '598', '832', '99', '989', '978', '233', '258', '848', '729', '539', '821', '435', '183', '774', '152', '614', '465', '879', '82', '124', '20', '525']
['606', '544', '370', '631', '721', '276', '658', '174', '987', '834', '584', '351', '586', '96', '957', '119', '884', '411', '473', '667', '373', '713', '162', '299', '432', '847', '70', '349', '121', '558', '278', '994', '494', '611', '138', '581', '689', '757', '227', '424', '354', '488', '607', '656', '394', '726', '955', '111', '838']
['35']
